Reservoir No,Res Area,Res Vol,Res Cost[INR],General/village_name,General/GPS_lat,General/GPS_long,General/dependents,General/children_help,financial_information/area_total,financial_information/area_cotton,financial_information/cows,financial_information/bulls,financial_information/goats,total_livestock,financial_information/loan_debt,financial_information/interest_rate,financial_information/other_income_job,financial_information/family_income,addtl_income_total,price_cotton_factors/seeds_package_cost,price_cotton_factors/seeds_use,Seeds_Cost_per_ha,price_cotton_factors/cotton_yield,total_cotton_yield,price_cotton_factors/crop_selling_price,Open_Well,Borewell,FarmPond,water/soil_depth,water/area_irrig,Irrigation_Per_Season,water/irrig_serv_cost,water/irrigation_technology/micro,water/irrigation_technology/sprinklers,water/irrigation_technology/furrow,water/irrigation_technology/other,water/irrigation_other,fert_pest/fertilizer_type/manure,fert_pest/fertilizer_type/potash,fert_pest/fertilizer_type/chemical,fert_pest/fertilizer_type/dap,fert_pest/fertilizer_type/NPK,fert_pest/fertilizer_type/ssp,fert_pest/fertilizer_type/urea,fert_pest/fertilizer_type/other,fert_pest/fert_type_other,fert_pest/fertilizer_amount,fert_pest/fertilizers_cost,fert_cost_per_kg,fert_pest/pesticide_cost,pest_cost_per_ha,Basin/Farmer Area ,Reservoir No,Res Vol
70,100,300,25000,Kumbhari,20.13102,78.26342,3,2,2,2,0,0,5,5,0,n/a,36000,60000,96000,730,2,590.8539053,5,10,5000,1,0,0,2,2,3,40003,FALSE,TRUE,FALSE,FALSE,n/a,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,n/a,150,2500,16.66666667,5000,1011.736139,0.345939686,0,0
71,100,300,25000,Kumbhari,20.13102,78.26342,3,0,4,3.5,0,0,0,0,125000,18,0,0,0,730,2,590.8539053,3,10.5,5000,0,0,0,2,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,n/a,150,2500,16.66666667,3000,346.880962,0.345939686,0,0
72,100,300,25000,Tiwsala,20.11891,78.20717,4,1,5,5,5,6,0,11,87000,0,0,0,0,710,1.5,430.9995953,5,25,5000,1,0,0,0.5,5,2,0,FALSE,FALSE,TRUE,FALSE,n/a,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,n/a,150,3400,22.66666667,1000,80.93889114,0.345939686,0,0
73,100,300,25000,Undarani,20.05409,78.22246,5,3,5,4,1,2,0,3,33000,4,0,0,0,720,2,582.7600162,4,16,5100,1,0,0,2,3,3.5,19000,FALSE,FALSE,TRUE,FALSE,n/a,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,n/a,150,3000,20,2000,202.3472278,0.345939686,0,0
74,100,300,25000,Ghoti,20.01686,78.20444,1,1,3,2.5,0,0,0,0,n/a,n/a,20000,0,20000,720,2,582.7600162,6,15,5500,0,0,0,10,0,0,n/a,n/a,n/a,n/a,n/a,n/a,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,n/a,200,3266,16.33,1500,242.8166734,0.345939686,0,0
75,100,300,25000,Kumbhari,20.13102,78.26342,4,2,3,3,2,2,3,7,60000,6,0,0,0,730,2,590.8539053,5,15,5000,0,0,0,2,0,0,n/a,n/a,n/a,n/a,n/a,n/a,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,n/a,150,3000,20,5000,674.4907595,0.345939686,0,0
76,100,300,25000,Tiwsala,20.11891,78.20717,4,1,5,3,0,2,0,2,80000,0,20000,0,20000,730,2,590.8539053,4,12,5000,1,0,0,5,3,2,12000,FALSE,TRUE,FALSE,FALSE,n/a,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,n/a,200,4500,22.5,2000,269.7963038,0.345939686,0,0
77,100,300,25000,Undarani,20.05409,78.22246,1,1,2.5,2.5,0,0,0,0,n/a,n/a,0,0,0,730,2,590.8539053,4,10,5000,0,0,1,1,1,2,8000,FALSE,FALSE,FALSE,TRUE,n/a,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,n/a,200,2000,10,2000,323.7555645,0.345939686,0,0
78,100,300,25000,Ghoti,20.01686,78.20444,2,4,3,2.5,0,2,0,2,0,0,0,0,0,720,2,582.7600162,7,17.5,5500,0,0,0,10,0,0,n/a,n/a,n/a,n/a,n/a,n/a,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,n/a,250,4300,17.2,2000,323.7555645,0.345939686,0,0
79,100,300,25000,Kumbhari,20.13102,78.26342,3,0,8,6,0,0,0,0,150000,6,0,n/a,0,730,2,590.8539053,5,30,4500,0,1,0,1,4,3,25000,FALSE,TRUE,FALSE,FALSE,n/a,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,n/a,200,4000,20,3000,202.3472278,0.345939686,0,0
80,100,300,25000,Tiwsala,20.11891,78.20717,3,2,5,5,0,0,0,0,29000,6,0,0,0,730,2,590.8539053,5.5,27.5,5000,0,0,0,1.5,2,3,0,FALSE,FALSE,TRUE,FALSE,n/a,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,n/a,150,2500,16.66666667,1000,80.93889114,0.345939686,0,0
81,100,300,25000,Undarani,20.05409,78.22246,2,2,6,6,0,0,0,0,n/a,n/a,0,0,0,730,2,590.8539053,3,18,5000,1,0,0,1,3,2,10000,FALSE,FALSE,TRUE,FALSE,n/a,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,n/a,150,2500,16.66666667,2000,134.8981519,0.345939686,0,0
82,100,300,25000,Ghoti,20.01686,78.20444,6,5,5,5,1,4,0,5,45000,1,0,0,0,700,2,566.572238,19,95,4500,1,0,0,11,5,4,30000,FALSE,TRUE,TRUE,FALSE,n/a,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,n/a,150,2300,15.33333333,2000,161.8777823,0.345939686,0,0
83,100,300,25000,Undarani,20.05409,78.22246,4,2,3,3,2,2,7,11,0,n/a,10000,10000,20000,720,2,582.7600162,5.5,16.5,4500,1,0,1,1,3,2,500,FALSE,TRUE,TRUE,FALSE,n/a,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,n/a,100,1500,15,1500,202.3472278,0.345939686,0,0
84,100,300,25000,Wasari,20.09258,78.37,2,1,6,4,3,2,0,5,75000,12,0,0,0,720,2,582.7600162,4.5,18,4500,0,0,0,1,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,n/a,200,3300,16.5,2500,252.9340348,0.345939686,0,0
85,100,300,25000,Madva,20.08031,78.39483,4,1,10,5,1,2,0,3,150000,12,0,0,0,730,2,590.8539053,2.5,12.5,4500,0,0,0,2,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,n/a,150,2300,15.33333333,1000,80.93889114,0.345939686,0,0
86,100,300,25000,Rajegaon,20.05779,78.43616,9,4,5,5,3,2,0,5,150000,12,18000,0,18000,730,2,590.8539053,2.5,12.5,5700,0,0,0,5,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,n/a,300,5300,17.66666667,1000,80.93889114,0.345939686,0,0
87,100,300,25000,Wasari,20.09258,78.37,4,1,5,5,2,2,2,6,52000,12,0,0,0,720,2,582.7600162,5,25,5000,1,0,0,5,1,1,7000,FALSE,FALSE,TRUE,FALSE,n/a,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,n/a,150,2300,15.33333333,2000,161.8777823,0.345939686,0,0
88,100,300,25000,Mandwa,20.08031,78.39483,4,1,4,3,3,2,0,5,n/a,n/a,0,0,0,720,1.5,437.0700121,3.5,10.5,5000,0,0,0,4,0,0,n/a,n/a,n/a,n/a,n/a,n/a,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,n/a,100,2500,25,1000,134.8981519,0.345939686,0,0
89,100,300,25000,Rajegaon,20.05779,78.43616,7,2,9,9,8,2,0,10,198000,12,18000,0,18000,730,2,590.8539053,2.5,22.5,5000,0,0,0,5,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,n/a,300,5300,17.66666667,1000,44.96605063,0.345939686,0,0
90,100,300,25000,Kumbhari,20.13102,78.26342,4,1,3,3,2,2,0,4,130000,0,0,60000,60000,730,1.5,443.140429,5,15,5000,1,0,1,2,3,2,4000,TRUE,TRUE,FALSE,FALSE,n/a,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,n/a,150,2500,16.66666667,5000,674.4907595,0.345939686,0,0
91,100,300,25000,Kumbhari,20.13102,78.26342,3,1,3,3,0,0,0,0,30000,0,36000,0,36000,730,2,590.8539053,5,15,5000,1,0,0,0.5,3,2,5000,FALSE,FALSE,TRUE,FALSE,n/a,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,n/a,150,3000,20,2000,269.7963038,0.345939686,0,0
92,100,300,25000,Tiwsala,20.11891,78.20717,3,2,10,10,0,0,0,0,120000,0,0,0,0,680,1.5,412.7883448,4,40,5000,1,0,0,1.5,5,1,0,FALSE,TRUE,FALSE,FALSE,n/a,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,n/a,150,2500,16.66666667,1000,40.46944557,0.345939686,0,0
93,100,300,25000,Undarani,20.05409,78.22246,4,3,3,3,2,2,0,4,23000,4,0,0,0,720,2,582.7600162,5,15,5700,1,0,0,1,3,4,0,FALSE,TRUE,TRUE,FALSE,n/a,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,n/a,150,2500,16.66666667,1500,202.3472278,0.345939686,0,0
94,100,300,25000,Ghoti,20.01686,78.20444,4,4,3,3,1,0,0,1,n/a,n/a,0,60000,60000,700,2,566.572238,7,21,4500,0,0,0,1,0,0,0,n/a,n/a,n/a,n/a,n/a,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,n/a,100,2000,20,2000,269.7963038,0.345939686,0,0
95,100,300,25000,Wasari,20.09258,78.37,2,1,5,5,0,2,0,2,60000,7,0,0,0,730,1.5,443.140429,6,30,5500,0,0,0,5,0,0,n/a,n/a,n/a,n/a,n/a,n/a,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,n/a,200,3000,15,700,56.6572238,0.345939686,0,0
96,100,300,25000,Mandwa,20.08031,78.39483,4,2,6,4.5,2,0,0,2,70000,3,0,0,0,730,1,295.4269527,6.5,29.25,4900,1,0,0,5,4.5,2,6000,FALSE,TRUE,TRUE,FALSE,n/a,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,n/a,150,3500,23.33333333,1500,134.8981519,0.345939686,0,0
97,100,300,25000,Rajegaon,20.05779,78.43616,4,3,10,10,2,2,0,4,200000,4,0,0,0,700,1.5,424.9291785,2.5,25,5000,0,0,0,5,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,n/a,300,4500,15,1000,40.46944557,0.345939686,0,0
98,100,300,25000,Wasari,20.09258,78.37,3,1,5,5,0,0,0,0,100000,7,0,0,0,720,1,291.3800081,6,30,5000,0,0,0,4,0,0,0,n/a,n/a,n/a,n/a,n/a,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,n/a,200,3500,17.5,700,56.6572238,0.345939686,0,0
99,100,300,25000,Mandwa,20.08031,78.39483,5,1,5,3,6,4,0,10,170000,8,25000,0,25000,720,1.5,437.0700121,4.5,13.5,5000,1,0,0,5,2,2,18000,FALSE,TRUE,FALSE,FALSE,n/a,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,n/a,150,3000,20,2000,269.7963038,0.345939686,0,0
100,100,300,25000,Rajegaon,20.05779,78.43616,1,1,4,4,0,0,0,0,45000,12,0,0,0,720,1.5,437.0700121,2.5,10,5000,1,0,0,n/a,0,n/a,1000,n/a,n/a,n/a,n/a,n/a,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,n/a,100,2500,25,1000,101.1736139,0.345939686,0,0
101,100,300,25000,Wasari,20.09258,78.37,5,4,5,4,2,2,0,4,0,6,0,90000,90000,750,2,607.0416835,5,20,4500,1,0,0,5,2,2,4000,FALSE,FALSE,TRUE,FALSE,n/a,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,n/a,100,3600,36,2500,252.9340348,0.345939686,0,0
102,100,300,25000,Mandwa,20.08031,78.39483,4,4,5,5,3,2,0,5,65000,3,0,0,0,750,1,303.5208418,5.5,27.5,5400,1,1,0,5,4,3.5,6000,FALSE,FALSE,TRUE,FALSE,n/a,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,n/a,150,1800,12,1000,80.93889114,0.345939686,0,0
103,100,300,25000,Mandwa,20.08031,78.39483,1,1,8,7,2,2,0,4,25000,12,0,0,0,730,2,590.8539053,2.5,17.5,4500,0,0,0,1,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,n/a,50,1000,20,2500,144.5337342,0.345939686,0,0
104,100,300,25000,Rajegaon,20.05779,78.43616,4,2,6,6,2,2,0,4,120000,12,0,0,0,720,1.5,437.0700121,6,36,5200,0,0,0,n/a,0,n/a,0,n/a,n/a,n/a,n/a,n/a,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,n/a,100,2500,25,1000,67.44907595,0.345939686,0,0
105,100,300,25000,Mandwa,20.08031,78.39483,6,2,12,10,1,2,0,3,150000,12,0,0,0,730,2,590.8539053,2.5,25,5000,1,0,1,1.5,2,2,1700,FALSE,FALSE,TRUE,FALSE,n/a,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,n/a,200,3300,16.5,2000,80.93889114,0.345939686,0,0
106,100,300,25000,Kurha,20.941196,78.054394,3,2,4,1.5,2,1,0,3,50000,0,0,36000,36000,730,3,886.280858,6,9,4500,1,0,0,5,1.5,3,0,FALSE,TRUE,TRUE,FALSE,n/a,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,n/a,300,4000,13.33333333,6000,1618.777823,0.345939686,0,0
107,100,300,25000,Antargaon,20.04201,77.99509,3,1,8,5,1,2,0,3,40000,4,10000,n/a,10000,700,2,566.572238,7,35,4300,1,0,1,20,5,3,8000,FALSE,TRUE,FALSE,FALSE,n/a,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,n/a,150,4000,26.66666667,2000,161.8777823,0.345939686,0,0
108,100,300,25000,Kelzara,20.04067,78.01413,3,3,4,4,0,0,0,0,50000,4,0,0,0,700,2.5,708.2152975,5,20,4700,1,0,0,5,4,1,3000,FALSE,FALSE,TRUE,FALSE,n/a,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,n/a,200,5000,25,2500,252.9340348,0.345939686,0,0
109,100,300,25000,Tiwsala,20.11891,78.20717,5,5,3,3,1,3,0,4,30000,0,0,0,0,710,1.5,430.9995953,5.5,16.5,5000,1,0,0,6,3,3,0,FALSE,TRUE,TRUE,FALSE,n/a,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,n/a,150,3000,20,1000,134.8981519,0.345939686,0,0
110,100,300,25000,Undarani,20.05409,78.22246,4,2,17,12,2,4,0,6,60000,4,0,0,0,720,2,582.7600162,5,60,5400,1,1,1,2,6,3.5,1600,FALSE,TRUE,TRUE,FALSE,n/a,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,n/a,150,2500,16.66666667,1000,33.72453797,0.345939686,0,0
111,100,300,25000,Ghoti,20.01686,78.20444,4,2,5,5,4,4,0,8,38000,1,0,0,0,700,2,566.572238,14,70,4500,1,0,0,15,5,5,2000,FALSE,TRUE,TRUE,FALSE,n/a,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,n/a,100,2000,20,2000,161.8777823,0.345939686,0,0
112,100,300,25000,Wasari,20.09258,78.37,3,1,5,5,0,2,0,2,100000,7,0,0,0,730,1.5,443.140429,5,25,5000,0,1,0,5.5,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,n/a,200,3500,17.5,1200,97.12666936,0.345939686,0,0
113,100,300,25000,Wasari,20.09258,78.37,3,3,3,2,3,2,0,5,55000,6,30000,10000,40000,720,1.5,437.0700121,5,10,5400,1,0,0,4,2,2,8000,FALSE,TRUE,FALSE,FALSE,n/a,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,n/a,100,1600,16,1000,202.3472278,0.345939686,0,0
114,100,300,25000,Mandwa,20.08031,78.39483,2,1,4,3.5,1,2,0,3,0,n/a,0,0,0,730,1,295.4269527,7,24.5,5600,1,0,0,3,3.5,3.5,6000,FALSE,TRUE,TRUE,FALSE,n/a,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,n/a,150,1800,12,1200,138.7523848,0.345939686,0,0
115,100,300,25000,Mandwa,20.08031,78.39483,1,1,7,5,1,2,0,3,40000,12,0,0,0,730,2,590.8539053,2.5,12.5,4500,0,0,1,5,0,0,n/a,n/a,n/a,n/a,n/a,n/a,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,n/a,50,1000,20,2500,202.3472278,0.345939686,0,0
116,100,300,25000,Kurha,20.941196,78.054394,5,5,6,3,2,3,2,7,150000,12,0,0,0,750,3,910.5625253,5,15,4200,1,0,0,3,3,3,n/a,FALSE,FALSE,TRUE,FALSE,n/a,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,n/a,1500,2500,1.666666667,2000,269.7963038,0.345939686,0,0
117,100,300,25000,Antargaon,20.04201,77.99509,3,1,4,4,2,2,0,4,100000,12,0,0,0,800,2,647.5111291,7,28,4200,0,0,0,1.5,0,0,n/a,FALSE,TRUE,TRUE,FALSE,n/a,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,n/a,150,4200,28,7000,708.2152975,0.345939686,0,0
118,100,300,25000,Kelzara,20.04067,78.01413,5,2,3,3,0,2,0,2,21000,12,0,0,0,730,2,590.8539053,7,21,5000,1,0,0,5.5,3,2,n/a,FALSE,FALSE,TRUE,FALSE,n/a,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,n/a,200,4000,20,2500,337.2453797,0.345939686,0,0
119,100,300,25000,Antargaon,20.04201,77.99509,5,1,1,4,2,4,0,6,400000,12,0,0,0,800,2,647.5111291,5,20,4000,0,0,0,15,2,3,28000,FALSE,TRUE,TRUE,FALSE,n/a,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,n/a,150,4200,28,7000,708.2152975,0.345939686,0,0
120,100,300,25000,Kelzara,20.04067,78.01413,4,1,5,5,0,2,0,2,25000,12,0,0,0,730,2,590.8539053,7,35,5000,0,0,0,3,0,0,0,n/a,n/a,n/a,n/a,n/a,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,n/a,200,5000,25,2200,178.0655605,0.345939686,0,0
121,100,300,25000,Kurha,20.941196,78.054394,3,1,3,2,0,0,0,0,0,10,12000,0,12000,800,8,2590.044516,10,20,5000,1,0,0,1.5,2,3,10000,FALSE,TRUE,FALSE,FALSE,n/a,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,n/a,2,5000,2500,3000,607.0416835,0.345939686,0,0
122,100,300,25000,Antargaon,20.04201,77.99509,5,1,7,5,2,0,0,2,0,13,0,0,0,720,3,874.1400243,5,25,5000,0,0,0,10,2,2,n/a,FALSE,FALSE,TRUE,FALSE,n/a,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,n/a,150,4500,30,4000,323.7555645,0.345939686,0,0
123,100,300,25000,Kelzara,20.04067,78.01413,2,1,3,2.5,0,0,0,0,22000,7,0,0,0,700,2,566.572238,5,12.5,5000,0,0,0,3,0,0,0,n/a,n/a,n/a,n/a,n/a,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,n/a,75,8000,106.6666667,3000,485.6333468,0.345939686,0,0
124,100,300,25000,Kelzara,20.04067,78.01413,2,2,4.5,2.5,0,0,4,4,30000,12.5,0,0,0,800,2,647.5111291,5,12.5,5000,0,0,0,2.5,0,0,0,n/a,n/a,n/a,n/a,n/a,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,n/a,50,2000,40,1000,161.8777823,0.345939686,0,0
125,100,300,25000,Kurha,20.941196,78.054394,3,3,6,3,1,0,0,1,100000,12,0,0,0,750,3,910.5625253,4,12,4200,1,0,0,2.5,3,3,1500,FALSE,FALSE,TRUE,FALSE,n/a,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,n/a,150,3500,23.33333333,4000,539.5926076,0.345939686,0,0
126,100,300,25000,Antargaon,20.04201,77.99509,5,3,15,6,1,2,1,4,300000,12,0,0,0,800,2,647.5111291,7.5,45,4200,1,0,0,4,9,3,20000,FALSE,FALSE,TRUE,FALSE,n/a,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,n/a,150,4200,28,7000,472.1435316,0.345939686,0,0
127,100,300,25000,Kelzara,20.04067,78.01413,6,1,4,4,2,0,0,2,68000,12,60000,70000,130000,730,2,590.8539053,7,28,5250,1,1,1,7,4,5,n/a,FALSE,FALSE,TRUE,FALSE,n/a,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,n/a,200,4000,20,2500,252.9340348,0.345939686,0,0
128,100,300,25000,Kelzara,20.04067,78.01413,4,2,6,6,2,2,0,4,45000,12,0,0,0,720,2,582.7600162,10,60,5000,0,0,0,5,6,4,0,FALSE,TRUE,TRUE,FALSE,n/a,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,n/a,150,2100,14,2000,134.8981519,0.345939686,0,0
129,100,300,25000,Antargaon,20.04201,77.99509,5,1,11,7,1,2,0,3,166000,7,0,250000,250000,700,2,566.572238,5,35,5000,1,0,0,1.5,5,3,0,FALSE,TRUE,FALSE,FALSE,n/a,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,n/a,50,1450,29,1000,57.81349367,0.345939686,0,0
130,100,300,25000,Antargaon,20.04201,77.99509,2,1,7,6,0,0,0,0,100000,12,0,0,0,730,2,590.8539053,5,30,5000,0,0,0,40,6,2,0,FALSE,TRUE,FALSE,FALSE,n/a,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,n/a,300,6000,20,2000,134.8981519,0.345939686,0,0
131,100,300,25000,Antargaon,20.04201,77.99509,6,3,2,2,1,0,0,1,25000,25,4000,9000,13000,730,2,590.8539053,8.5,17,5000,0,0,0,20,2,2,300,FALSE,TRUE,TRUE,FALSE,n/a,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,n/a,200,4000,20,2000,404.6944557,0.345939686,0,0
132,100,300,25000,Kelzara,20.04067,78.01413,7,51,11,8,0,2,0,2,n/a,n/a,18000,36000,54000,850,1,343.9902873,5,40,5000,1,0,0,4,8,3,3000,FALSE,TRUE,TRUE,FALSE,n/a,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,20 20 0,200,4000,20,2000,101.1736139,0.345939686,0,0
133,100,300,25000,Talegaon,20.67898,78.09273,2,2,2,2,0,0,0,0,51000,6,0,0,0,750,2,607.0416835,6.5,13,4800,0,0,0,30,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,n/a,150,4200,28,1000,202.3472278,0.109568011,0,0
134,100,300,25000,Devgaon,20.68238,78.15121,3,1,6,3,2,0,0,2,190000,24,0,12000,12000,730,2,590.8539053,10,30,5000,1,0,0,2,3,2,3000,FALSE,TRUE,TRUE,FALSE,n/a,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,n/a,100,2800,28,2000,269.7963038,0.109568011,0,0
135,100,300,25000,Jalka (Patache),20.71014,78.16522,3,2,7,3,0,0,0,0,40000,36,200000,0,200000,730,2,590.8539053,5,15,5400,1,0,0,2,3,3,15000,FALSE,FALSE,TRUE,FALSE,n/a,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,n/a,150,3000,20,3500,472.1435316,0.109568011,0,0
136,100,300,25000,Usalgavhan,20.69228,78.18945,5,3,11,2.5,1,2,0,3,250000,27,0,0,0,730,2,590.8539053,6.5,16.25,4600,1,0,0,6.5,2.5,2.5,0,FALSE,TRUE,TRUE,FALSE,n/a,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,n/a,150,2000,13.33333333,3000,485.6333468,0.109568011,0,0
137,100,300,25000,Talegaon,20.67898,78.09273,1,0,9,4,1,3,0,4,100000,6,0,0,0,750,2,607.0416835,6,24,4500,0,0,0,10,0,0,n/a,n/a,n/a,n/a,n/a,n/a,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,n/a,150,4200,28,1000,101.1736139,0.109568011,0,0
138,100,300,25000,Devgaon,20.68238,78.15121,3,2,4,4,0,0,0,0,12000,12,8000,12000,20000,710,2,574.6661271,8,32,5000,0,0,0,10,0,0,n/a,n/a,n/a,n/a,n/a,n/a,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,n/a,100,3800,38,1500,151.7604209,0.109568011,0,0
139,100,300,25000,Devgaon,20.68238,78.15121,3,1,25,15,5,0,12,17,300000,6,0,0,0,750,2,607.0416835,9.5,142.5,5000,1,1,0,3,15,3.5,20000,FALSE,TRUE,TRUE,FALSE,n/a,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,n/a,150,3000,20,4000,107.9185215,0.109568011,0,0
140,100,300,25000,Jalka (Patache),20.71014,78.16522,3,1,5,3,1,0,0,1,95000,36,55000,0,55000,730,2,590.8539053,6,18,5000,1,0,0,2,3,3,20000,FALSE,FALSE,TRUE,FALSE,n/a,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,n/a,150,3800,25.33333333,4000,539.5926076,0.109568011,0,0
141,100,300,25000,Usalgavhan,20.69228,78.18945,5,3,5,2,0,0,4,4,25000,24,0,0,0,730,2,590.8539053,5,10,5000,1,0,0,6,3,2,15000,FALSE,FALSE,TRUE,FALSE,n/a,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,n/a,100,1800,18,2000,404.6944557,0.109568011,0,0
142,100,300,25000,Devgaon,20.68238,78.15121,3,1,5,3,0,0,0,0,26000,6,0,0,0,720,2,582.7600162,4,12,5000,0,0,0,2,0,0,n/a,n/a,n/a,n/a,n/a,n/a,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,n/a,150,3000,20,4000,539.5926076,0.109568011,0,0
